Attaching to piveau-consus-exporting-hub-1, piveau-consus-importing-ckan-1, piveau-consus-importing-csw-1, piveau-consus-importing-rdf-1, piveau-consus-scheduling-1, piveau-consus-transforming-js-1
piveau-consus-importing-csw-1    | 10:22:43.919 [vert.x-eventloop-thread-0] INFO  i.v.c.i.l.c.VertxIsolatedDeployer - Succeeded in deploying verticle
piveau-consus-transforming-js-1  |   "dct:abstract": "Der Baumkataster der Stadt Winterthur beinhaltet alle Bäume, die von Stadtgrün Winterthur gepflegt und unterhalten werden. Neben der Baumbezeichnung ist auch der wissenschaftliche Name und das Pflanzjahr verfügbar.",
piveau-consus-transforming-js-1  |   "xmlns:csw": "http://www.opengis.net/cat/csw/2.0.2",
piveau-consus-transforming-js-1  |   "dc:type": "dataset",
piveau-consus-transforming-js-1  |   "dc:date": "2025-09-16",
piveau-consus-transforming-js-1  |   "dc:title": "Nateco_Baum",
piveau-consus-transforming-js-1  |   "xmlns:ows": "http://www.opengis.net/ows",
piveau-consus-transforming-js-1  |   "dc:identifier": "06befacf-2909-276b-e063-5015630afa40",
piveau-consus-transforming-js-1  |   "xmlns:dc": "http://purl.org/dc/elements/1.1/",
piveau-consus-transforming-js-1  |   "ows:BoundingBox": {
piveau-consus-transforming-js-1  |     "ows:LowerCorner": "47.461673946530254 8.661846843889352",
piveau-consus-transforming-js-1  |     "ows:UpperCorner": "47.54119083515857 8.797344388157146",
piveau-consus-transforming-js-1  |     "crs": "urn:ogc:def:crs:EPSG:6.6:4326"
piveau-consus-transforming-js-1  |   }
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformed output:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "@type": "Dataset",
piveau-consus-transforming-js-1  |   "title": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test title",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "description": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test description",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "publisher": {
piveau-consus-transforming-js-1  |     "@type": "Agent",
piveau-consus-transforming-js-1  |     "name": "Test name",
piveau-consus-transforming-js-1  |     "type": {
piveau-consus-transforming-js-1  |       "@id": "http://purl.org/adms/publishertype/NationalAuthority"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   },
piveau-consus-transforming-js-1  |   "distribution": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@type": "Distribution",
piveau-consus-transforming-js-1  |       "identifier": "06befacf-2909-276b-e063-5015630afa40",
piveau-consus-transforming-js-1  |       "accessUrl": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "https://example.eu/set/distribution/06befacf-2909-276b-e063-5015630afa40"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "description": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Distribution description 06befacf-2909-276b-e063-5015630afa40",
piveau-consus-transforming-js-1  |           "@language": "de"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "title": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Data",
piveau-consus-transforming-js-1  |           "@language": "en"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "format": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "http://publications.europa.eu/resource/authority/file-type/SDF"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "language": "de",
piveau-consus-transforming-js-1  |       "mediaType": "text/csv",
piveau-consus-transforming-js-1  |       "license": "http://dcat-ap.de/def/licenses/dl-by-de/2.0"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "issued": "2023-11-10",
piveau-consus-transforming-js-1  |   "modified": "2023-11-10"
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformation completed successfully. Returning output.
piveau-consus-transforming-js-1  | 2025-09-17 10:23:03,903 [vert.x-worker-thread-2] INFO  p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-transforming-js] Transformation finished: {}
piveau-consus-transforming-js-1  | input:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "dct:modified": "2022-12-31",
piveau-consus-transforming-js-1  |   "dc:description": "Das gesamte Gemeindegebiet der Stadt Winterthur als Flächenobjekt.",
piveau-consus-transforming-js-1  |   "dc:URI": {
piveau-consus-transforming-js-1  |     "protocol": "MAP:Preview",
piveau-consus-transforming-js-1  |     "name": "Stadtplan Winterthur",
piveau-consus-transforming-js-1  |     "description": "Link zum Datensatz im Internet-Stadtplan der Stadt Winterthur",
piveau-consus-transforming-js-1  |     "content": "https://stadtplan.winterthur.ch/"
piveau-consus-transforming-js-1  |   },
piveau-consus-transforming-js-1  |   "dc:language": "ger",
piveau-consus-transforming-js-1  |   "dc:subject": [
piveau-consus-transforming-js-1  |     "Stadtgrenze",
piveau-consus-transforming-js-1  |     "Grenze",
piveau-consus-transforming-js-1  |     "boundaries"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:geonet": "http://www.fao.org/geonetwork",
piveau-consus-transforming-js-1  |   "dc:format": [
piveau-consus-transforming-js-1  |     "SDF",
piveau-consus-transforming-js-1  |     "SDF"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:dct": "http://purl.org/dc/terms/",
piveau-consus-transforming-js-1  |   "dct:abstract": "Das gesamte Gemeindegebiet der Stadt Winterthur als Flächenobjekt.",
piveau-consus-transforming-js-1  |   "xmlns:csw": "http://www.opengis.net/cat/csw/2.0.2",
piveau-consus-transforming-js-1  |   "dc:type": "dataset",
piveau-consus-transforming-js-1  |   "dc:date": "2025-09-16",
piveau-consus-transforming-js-1  |   "dc:title": "Gemeinde Polygon",
piveau-consus-transforming-js-1  |   "xmlns:ows": "http://www.opengis.net/ows",
piveau-consus-transforming-js-1  |   "dc:identifier": "08227c10-f55a-d427-e063-5015630a0511",
piveau-consus-transforming-js-1  |   "xmlns:dc": "http://purl.org/dc/elements/1.1/",
piveau-consus-transforming-js-1  |   "ows:BoundingBox": {
piveau-consus-transforming-js-1  |     "ows:LowerCorner": "47.44864336620819 8.657536176708149",
piveau-consus-transforming-js-1  |     "ows:UpperCorner": "47.54907027546774 8.808928197398147",
piveau-consus-transforming-js-1  |     "crs": "urn:ogc:def:crs:EPSG:6.6:4326"
piveau-consus-transforming-js-1  |   }
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformed output:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "@type": "Dataset",
piveau-consus-transforming-js-1  |   "title": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test title",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "description": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test description",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "publisher": {
piveau-consus-transforming-js-1  |     "@type": "Agent",
piveau-consus-transforming-js-1  |     "name": "Test name",
piveau-consus-transforming-js-1  |     "type": {
piveau-consus-transforming-js-1  |       "@id": "http://purl.org/adms/publishertype/NationalAuthority"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   },
piveau-consus-transforming-js-1  |   "distribution": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@type": "Distribution",
piveau-consus-transforming-js-1  |       "identifier": "08227c10-f55a-d427-e063-5015630a0511",
piveau-consus-transforming-js-1  |       "accessUrl": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "https://example.eu/set/distribution/08227c10-f55a-d427-e063-5015630a0511"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "description": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Distribution description 08227c10-f55a-d427-e063-5015630a0511",
piveau-consus-transforming-js-1  |           "@language": "de"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "title": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Data",
piveau-consus-transforming-js-1  |           "@language": "en"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "format": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "http://publications.europa.eu/resource/authority/file-type/SDF"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "language": "de",
piveau-consus-transforming-js-1  |       "mediaType": "text/csv",
piveau-consus-transforming-js-1  |       "license": "http://dcat-ap.de/def/licenses/dl-by-de/2.0"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "issued": "2022-12-31",
piveau-consus-transforming-js-1  |   "modified": "2022-12-31"
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformation completed successfully. Returning output.
piveau-consus-transforming-js-1  | 2025-09-17 10:23:03,914 [vert.x-worker-thread-2] INFO  p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-transforming-js] Transformation finished: {}
piveau-consus-transforming-js-1  | input:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "dct:modified": "2024-11-13",
piveau-consus-transforming-js-1  |   "dc:description": "Schwachstellenanalyse; Velo linear",
piveau-consus-transforming-js-1  |   "dc:language": "ger",
piveau-consus-transforming-js-1  |   "dc:subject": [
piveau-consus-transforming-js-1  |     "Schwachstellen Velo linear",
piveau-consus-transforming-js-1  |     "transportation"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:geonet": "http://www.fao.org/geonetwork",
piveau-consus-transforming-js-1  |   "dc:format": [
piveau-consus-transforming-js-1  |     "SDF",
piveau-consus-transforming-js-1  |     "SDF"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:dct": "http://purl.org/dc/terms/",
piveau-consus-transforming-js-1  |   "dct:abstract": "Schwachstellenanalyse; Velo linear",
piveau-consus-transforming-js-1  |   "xmlns:csw": "http://www.opengis.net/cat/csw/2.0.2",
piveau-consus-transforming-js-1  |   "dc:type": "dataset",
piveau-consus-transforming-js-1  |   "dc:date": "2025-09-16",
piveau-consus-transforming-js-1  |   "dc:title": "WT_WVP_SW_VELO_LINIE",
piveau-consus-transforming-js-1  |   "xmlns:ows": "http://www.opengis.net/ows",
piveau-consus-transforming-js-1  |   "dc:identifier": "26ce5464-e2ec-2203-e063-5015630a5606",
piveau-consus-transforming-js-1  |   "xmlns:dc": "http://purl.org/dc/elements/1.1/",
piveau-consus-transforming-js-1  |   "ows:BoundingBox": {
piveau-consus-transforming-js-1  |     "ows:LowerCorner": "47.45730637080753 8.67759175126335",
piveau-consus-transforming-js-1  |     "ows:UpperCorner": "47.53815161113235 8.792479440797553",
piveau-consus-transforming-js-1  |     "crs": "urn:ogc:def:crs:EPSG:6.6:4326"
piveau-consus-transforming-js-1  |   }
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformed output:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "@type": "Dataset",
piveau-consus-transforming-js-1  |   "title": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test title",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "description": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test description",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "publisher": {
piveau-consus-transforming-js-1  |     "@type": "Agent",
piveau-consus-transforming-js-1  |     "name": "Test name",
piveau-consus-transforming-js-1  |     "type": {
piveau-consus-transforming-js-1  |       "@id": "http://purl.org/adms/publishertype/NationalAuthority"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   },
piveau-consus-transforming-js-1  |   "distribution": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@type": "Distribution",
piveau-consus-transforming-js-1  |       "identifier": "26ce5464-e2ec-2203-e063-5015630a5606",
piveau-consus-transforming-js-1  |       "accessUrl": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "https://example.eu/set/distribution/26ce5464-e2ec-2203-e063-5015630a5606"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "description": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Distribution description 26ce5464-e2ec-2203-e063-5015630a5606",
piveau-consus-transforming-js-1  |           "@language": "de"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "title": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Data",
piveau-consus-transforming-js-1  |           "@language": "en"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "format": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "http://publications.europa.eu/resource/authority/file-type/SDF"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "language": "de",
piveau-consus-transforming-js-1  |       "mediaType": "text/csv",
piveau-consus-transforming-js-1  |       "license": "http://dcat-ap.de/def/licenses/dl-by-de/2.0"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "issued": "2024-11-13",
piveau-consus-transforming-js-1  |   "modified": "2024-11-13"
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformation completed successfully. Returning output.
piveau-consus-transforming-js-1  | 2025-09-17 10:23:03,924 [vert.x-worker-thread-2] INFO  p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-transforming-js] Transformation finished: {}
piveau-consus-transforming-js-1  | input:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "dct:modified": "2023-09-25",
piveau-consus-transforming-js-1  |   "dc:description": "Die Abfall-Sammelstellencontainer im Winterthurer Stadtgebiet.",
piveau-consus-transforming-js-1  |   "dc:language": "ger",
piveau-consus-transforming-js-1  |   "dc:subject": [
piveau-consus-transforming-js-1  |     "Entsorgung",
piveau-consus-transforming-js-1  |     "Abfall",
piveau-consus-transforming-js-1  |     "utilitiesCommunication"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:geonet": "http://www.fao.org/geonetwork",
piveau-consus-transforming-js-1  |   "dc:format": [
piveau-consus-transforming-js-1  |     "SDF",
piveau-consus-transforming-js-1  |     "SDF"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:dct": "http://purl.org/dc/terms/",
piveau-consus-transforming-js-1  |   "dct:abstract": "Die Abfall-Sammelstellencontainer im Winterthurer Stadtgebiet.",
piveau-consus-transforming-js-1  |   "xmlns:csw": "http://www.opengis.net/cat/csw/2.0.2",
piveau-consus-transforming-js-1  |   "dc:type": "dataset",
piveau-consus-transforming-js-1  |   "dc:date": "2025-09-16",
piveau-consus-transforming-js-1  |   "dc:title": "Sammelstellen-Container",
piveau-consus-transforming-js-1  |   "xmlns:ows": "http://www.opengis.net/ows",
piveau-consus-transforming-js-1  |   "dc:identifier": "0b254869-1782-edd3-e063-5015630add48",
piveau-consus-transforming-js-1  |   "xmlns:dc": "http://purl.org/dc/elements/1.1/",
piveau-consus-transforming-js-1  |   "ows:BoundingBox": {
piveau-consus-transforming-js-1  |     "ows:LowerCorner": "47.46524604492259 8.684245156881074",
piveau-consus-transforming-js-1  |     "ows:UpperCorner": "47.51823322889306 8.770300109352346",
piveau-consus-transforming-js-1  |     "crs": "urn:ogc:def:crs:EPSG:6.6:4326"
piveau-consus-transforming-js-1  |   }
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformed output:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "@type": "Dataset",
piveau-consus-transforming-js-1  |   "title": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test title",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "description": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test description",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "publisher": {
piveau-consus-transforming-js-1  |     "@type": "Agent",
piveau-consus-transforming-js-1  |     "name": "Test name",
piveau-consus-transforming-js-1  |     "type": {
piveau-consus-transforming-js-1  |       "@id": "http://purl.org/adms/publishertype/NationalAuthority"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   },
piveau-consus-transforming-js-1  |   "distribution": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@type": "Distribution",
piveau-consus-transforming-js-1  |       "identifier": "0b254869-1782-edd3-e063-5015630add48",
piveau-consus-transforming-js-1  |       "accessUrl": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "https://example.eu/set/distribution/0b254869-1782-edd3-e063-5015630add48"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "description": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Distribution description 0b254869-1782-edd3-e063-5015630add48",
piveau-consus-transforming-js-1  |           "@language": "de"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "title": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Data",
piveau-consus-transforming-js-1  |           "@language": "en"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "format": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "http://publications.europa.eu/resource/authority/file-type/SDF"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "language": "de",
piveau-consus-transforming-js-1  |       "mediaType": "text/csv",
piveau-consus-transforming-js-1  |       "license": "http://dcat-ap.de/def/licenses/dl-by-de/2.0"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "issued": "2023-09-25",
piveau-consus-transforming-js-1  |   "modified": "2023-09-25"
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformation completed successfully. Returning output.
piveau-consus-transforming-js-1  | 2025-09-17 10:23:03,931 [vert.x-worker-thread-2] INFO  p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-transforming-js] Transformation finished: {}
piveau-consus-transforming-js-1  | input:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "dct:modified": "2025-03-05",
piveau-consus-transforming-js-1  |   "dc:description": "Der Datensatz umfasst klar definierte, nicht überlappende Polygonflächen, die das Stadtgebiet von Winterthur in verschiedene Abschnitte gliedern und eine strukturierte Basis für polizeiliche Suchaktionen oder andere Einsatzplanungen bieten. Durch diese Einteilung lassen sich Zuständigkeiten effizient organisieren, Ressourcen schnell verteilen und bei Bedarf grossflächige Suchvorgänge präzise koordinieren. Die Sektoreneinteilung basiert auf den geografischen Gegebenheiten der Stadt Winterthur, ergänzt durch polizeiliche Erfahrungswerte und Einsatzerfordernisse. Für die Erstellung und fortlaufende Pflege der Daten werden amtliche Vermessungsgrundlagen herangezogen. In diesen Datensätzen sind für jeden Sektor eindeutige Kennungen hinterlegt, damit innerhalb der Stadtpolizei eine reibungslose Kommunikation und Koordination erfolgen kann. Da die Genauigkeit der Kartengrundlagen im Bereich der amtlichen Vermessung liegt, decken die Sektoren sämtliche relevanten Bereiche ab und erlauben eine verlässliche Planung selbst kleinräumiger Einsatzszenarien. Um die Aktualität zu gewährleisten, wird der Datensatz regelmässig überprüft und bei veränderten Einsatzanforderungen oder städtischen Entwicklungen angepasst.",
piveau-consus-transforming-js-1  |   "dc:language": "ger",
piveau-consus-transforming-js-1  |   "dc:subject": [
piveau-consus-transforming-js-1  |     "Polizei",
piveau-consus-transforming-js-1  |     "Suchsektor",
piveau-consus-transforming-js-1  |     "intelligenceMilitary"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:geonet": "http://www.fao.org/geonetwork",
piveau-consus-transforming-js-1  |   "dc:format": [
piveau-consus-transforming-js-1  |     "SDF",
piveau-consus-transforming-js-1  |     "SDF"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:dct": "http://purl.org/dc/terms/",
piveau-consus-transforming-js-1  |   "dct:abstract": "Der Datensatz umfasst klar definierte, nicht überlappende Polygonflächen, die das Stadtgebiet von Winterthur in verschiedene Abschnitte gliedern und eine strukturierte Basis für polizeiliche Suchaktionen oder andere Einsatzplanungen bieten. Durch diese Einteilung lassen sich Zuständigkeiten effizient organisieren, Ressourcen schnell verteilen und bei Bedarf grossflächige Suchvorgänge präzise koordinieren. Die Sektoreneinteilung basiert auf den geografischen Gegebenheiten der Stadt Winterthur, ergänzt durch polizeiliche Erfahrungswerte und Einsatzerfordernisse. Für die Erstellung und fortlaufende Pflege der Daten werden amtliche Vermessungsgrundlagen herangezogen. In diesen Datensätzen sind für jeden Sektor eindeutige Kennungen hinterlegt, damit innerhalb der Stadtpolizei eine reibungslose Kommunikation und Koordination erfolgen kann. Da die Genauigkeit der Kartengrundlagen im Bereich der amtlichen Vermessung liegt, decken die Sektoren sämtliche relevanten Bereiche ab und erlauben eine verlässliche Planung selbst kleinräumiger Einsatzszenarien. Um die Aktualität zu gewährleisten, wird der Datensatz regelmässig überprüft und bei veränderten Einsatzanforderungen oder städtischen Entwicklungen angepasst.",
piveau-consus-transforming-js-1  |   "xmlns:csw": "http://www.opengis.net/cat/csw/2.0.2",
piveau-consus-transforming-js-1  |   "dc:type": "dataset",
piveau-consus-transforming-js-1  |   "dc:date": "2025-09-16",
piveau-consus-transforming-js-1  |   "dc:title": "Stadtpolizei Suchsektoren",
piveau-consus-transforming-js-1  |   "xmlns:ows": "http://www.opengis.net/ows",
piveau-consus-transforming-js-1  |   "dc:identifier": "2f946483-523a-f1a9-e063-5015630a2760",
piveau-consus-transforming-js-1  |   "xmlns:dc": "http://purl.org/dc/elements/1.1/",
piveau-consus-transforming-js-1  |   "ows:BoundingBox": {
piveau-consus-transforming-js-1  |     "ows:LowerCorner": "47.46294627859669 8.671882540270982",
piveau-consus-transforming-js-1  |     "ows:UpperCorner": "47.52376313086784 8.781672609080058",
piveau-consus-transforming-js-1  |     "crs": "urn:ogc:def:crs:EPSG:6.6:4326"
piveau-consus-transforming-js-1  |   }
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformed output:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "@type": "Dataset",
piveau-consus-transforming-js-1  |   "title": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test title",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "description": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test description",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "publisher": {
piveau-consus-transforming-js-1  |     "@type": "Agent",
piveau-consus-transforming-js-1  |     "name": "Test name",
piveau-consus-transforming-js-1  |     "type": {
piveau-consus-transforming-js-1  |       "@id": "http://purl.org/adms/publishertype/NationalAuthority"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   },
piveau-consus-transforming-js-1  |   "distribution": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@type": "Distribution",
piveau-consus-transforming-js-1  |       "identifier": "2f946483-523a-f1a9-e063-5015630a2760",
piveau-consus-transforming-js-1  |       "accessUrl": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "https://example.eu/set/distribution/2f946483-523a-f1a9-e063-5015630a2760"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "description": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Distribution description 2f946483-523a-f1a9-e063-5015630a2760",
piveau-consus-transforming-js-1  |           "@language": "de"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "title": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Data",
piveau-consus-transforming-js-1  |           "@language": "en"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "format": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "http://publications.europa.eu/resource/authority/file-type/SDF"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "language": "de",
piveau-consus-transforming-js-1  |       "mediaType": "text/csv",
piveau-consus-transforming-js-1  |       "license": "http://dcat-ap.de/def/licenses/dl-by-de/2.0"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "issued": "2025-03-05",
piveau-consus-transforming-js-1  |   "modified": "2025-03-05"
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformation completed successfully. Returning output.
